SITE_ID;PROGRAM_ID;LATDD;LONDD;LATDD_CENTROID;LONDD_CENTROID;SITE_NAME;COMID;FEATUREID;COUNTY;STATE;ECOREGION_I;ECOREGION_II;ECOREGION_III;ECOREGION_IV;ECONAME_I;ECONAME_II;ECONAME_III;ECONAME_IV;LAKE_DEPTH_MAX;LAKE_DEPTH_MEAN;LAKE_RET;LAKE_AREA_HA;LAKE_AREA_NHD2;WSHD_AREA_HA;SITE_ELEV;WSHD_ELEV_AVG;WSHD_ELEV_MIN;WSHD_ELEV_MAX;WSHD_SLOPE_AVG;UPDATE_DATE
01364959;LTM_CAT;41,936900;-74,375000;;;Rondout Creek;6 199 754;6 199 754;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;;;;;;;516,350;785,620;515,970;1163,990;13,870;
0143400680;LTM_CAT;41,966900;-74,448300;;;East Branch Neversink, Headwater;4 147 950;4 147 950;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;;;;;;;651,660;899,310;651,480;1264,990;15,030;
01434021;LTM_CAT;42,011100;-74,414700;;;W Br Neversink R At Winnisook Lake;4 146 586;4 146 586;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;;;;;;;824,170;1030,470;815,090;1238,210;16,600;
01434025;LTM_CAT;41,995300;-74,501400;;;Biscuit Brook;4 147 946;4 147 946;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;;;;;;;635,050;869,600;625,420;1116,490;14,630;
01434105;LTM_CAT;41,976300;-74,523500;;;High Falls Brook;4 147 378;4 147 378;Ulster;New York;5;5;5.3;58y;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Catskill High Peaks;;;;;;;593,700;832,510;583,910;1171,710;13,080;
020058;LTM_ALTM;44,517090;-74,126040;44,517310;-74,126290;Little Hope Pond;9 522 119;9 522 529;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;6,200;3,500;;2,800;2,170;59,760;516,970;546,830;516,490;593,040;9,550;02/06/2020 09:36:22
020059;LTM_ME;44,513600;-74,126730;44,513690;-74,126830;Big Hope Pond;9 522 129;9 522 529;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;11,500;5,800;;8,900;7,700;98,910;516,230;536,600;513,180;593,040;7,090;02/06/2020 09:36:22
020059;LTM_ALTM;44,513600;-74,126730;44,513690;-74,126830;Big Hope Pond;9 522 129;9 522 529;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;11,500;5,800;;8,900;7,700;98,910;516,230;536,600;513,180;593,040;7,090;02/06/2020 09:36:22
020138;LTM_ALTM;44,313840;-74,373350;44,313950;-74,376240;East Copperas Pond;9 523 543;9 524 877;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;6,400;4,100;;3,600;9,970;18,900;480,080;483,650;479,570;493,980;3,260;02/06/2020 09:36:22
020188;LTM_ALTM;44,346090;-74,300650;44,346100;-74,300660;Sunday Pond;9 523 439;9 524 381;Franklin;New York;5;5.3;5.3.1;58ad;Northern Forests;Atlantic Highlands;Northern Appalachian And Atlantic Maritime Highlands;Central Adirondacks;11,000;5,400;;4,000;4,340;29,340;494,950;495,260;494,950;497,150;0,330;02/06/2020 09:36:22
